"Time (s) Run #1","Position (m) Run #1","Linear Speed (m/s) Run #1","Time (s) Run #6","Position (m) Run #6","Linear Speed (m/s) Run #6","Force (N) Run #6"
0.846,0.02,0.08,0.981,0.02,0.10,0.86
0.962,0.03,0.18,1.069,0.03,0.24,0.78
1.032,0.05,0.25,1.122,0.05,0.32,0.69
1.087,0.06,0.30,1.165,0.06,0.38,0.61
1.134,0.08,0.34,1.202,0.08,0.42,0.54
1.175,0.09,0.38,1.237,0.09,0.45,0.45
1.213,0.11,0.41,1.269,0.11,0.48,0.37
1.248,0.12,0.45,1.299,0.12,0.50,0.28
1.281,0.14,0.47,1.329,0.14,0.51,0.19
1.312,0.15,0.50,1.358,0.15,0.52,0.09
1.341,0.16,0.53,1.387,0.16,0.52,0.01
1.368,0.18,0.56,1.416,0.18,0.51,-0.01
1.395,0.20,0.58,1.445,0.20,0.49,-0.01
1.420,0.21,0.60,1.477,0.21,0.48,-0.01
1.445,0.22,0.62,1.508,0.22,0.49,-0.01
1.468,0.24,0.64,1.538,0.24,0.51,-0.01
1.491,0.26,0.67,1.567,0.26,0.53,-0.01
1.513,0.27,0.69,1.595,0.27,0.54,-0.01
1.535,0.29,0.70,1.622,0.29,0.56,-0.01
1.556,0.30,0.72,1.648,0.30,0.58,-0.01
1.576,0.32,0.74,1.674,0.32,0.57,-0.01
1.596,0.33,0.76,1.701,0.33,0.55,-0.01
1.616,0.35,0.78,1.729,0.35,0.53,-0.02
1.635,0.36,0.80,1.757,0.36,0.52,-0.01
1.653,0.37,0.81,1.786,0.37,0.51,-0.02
1.672,0.39,0.83,1.816,0.39,0.50,-0.02
1.690,0.40,0.84,1.846,0.40,0.52,-0.02
1.707,0.42,0.86,1.874,0.42,0.54,-0.02
1.725,0.44,0.88,1.902,0.44,0.54,-0.02
1.742,0.45,0.89,1.930,0.45,0.54,-0.02
1.758,0.46,0.91,1.958,0.46,0.53,-0.01
1.775,0.48,0.92,1.986,0.48,0.52,-0.02
1.791,0.50,0.94,2.015,0.50,0.53,-0.02
1.807,0.51,0.95,2.043,0.51,0.54,-0.02
1.822,0.53,0.97,2.071,0.53,0.54,-0.02
1.838,0.54,0.98,2.099,0.54,0.54,-0.02
1.853,0.55,0.99,2.127,0.55,0.53,-0.02
1.868,0.57,1.01,2.155,0.57,0.53,-0.02
1.883,0.58,1.02,2.184,0.58,0.53,-0.02
1.897,0.60,1.03,2.212,0.60,0.53,-0.02
1.912,0.62,1.05,2.240,0.62,0.53,-0.02
1.926,0.63,,2.269,0.63,0.52,-0.02
,,,2.297,0.65,0.52,-0.02
,,,2.326,0.66,0.53,-0.02
,,,2.354,0.67,0.53,-0.02
,,,2.383,0.69,0.52,-0.02
,,,2.411,0.70,0.48,-0.02
,,,2.446,0.72,0.39,-0.02
,,,2.491,0.74,0.29,-0.02
,,,2.559,0.75,0.18,-0.02
,,,2.758,0.77,0.23,-0.02
,,,2.812,0.78,0.33,-0.02
,,,2.853,0.79,0.39,-0.02
,,,2.889,0.81,0.43,-0.02
,,,2.922,0.82,0.45,-0.02
,,,2.955,0.84,0.46,-0.02
,,,2.988,0.85,0.45,-0.02
,,,3.021,0.87,0.45,-0.02
,,,3.055,0.89,0.45,-0.02
,,,3.088,0.90,0.45,-0.02
,,,3.121,0.91,0.45,-0.02
,,,3.155,0.93,0.45,-0.02
,,,3.189,0.95,0.44,-0.02
,,,3.223,0.96,0.44,-0.02
,,,3.256,0.98,0.45,-0.02
,,,3.290,0.99,0.45,-0.02
,,,3.324,1.00,0.44,-0.01
,,,3.358,1.02,0.44,-0.02
,,,3.392,1.03,0.44,-0.02
,,,3.426,1.05,0.44,-0.01
,,,3.460,1.06,0.44,-0.01
,,,3.494,1.08,0.44,-0.02
,,,3.529,1.09,0.43,-0.01
,,,3.565,1.11,0.42,0.01
,,,3.600,1.12,0.42,0.06
,,,3.636,1.14,0.41,0.15
,,,3.674,1.15,0.39,0.29
,,,3.714,1.17,0.36,0.40
,,,3.758,1.18,0.31,0.50
,,,3.813,1.20,0.24,0.57
,,,3.896,1.21,0.15,0.65
,,,4.113,1.23,0.18,0.54
,,,4.184,1.24,0.24,0.42
,,,4.240,1.26,0.29,0.32
,,,4.290,1.27,0.31,0.21
,,,4.337,1.29,0.33,0.08
,,,4.382,1.30,0.32,0.01
,,,4.429,1.32,0.31,-0.02
,,,4.479,1.33,0.31,-0.01
,,,4.527,1.35,0.34,-0.01
,,,4.569,1.36,0.37,-0.02
,,,4.609,1.38,0.37,-0.01
,,,4.649,1.39,0.35,-0.02
,,,4.694,1.41,0.33,-0.01
,,,4.740,1.42,0.32,-0.02
,,,4.787,1.44,0.33,-0.02
,,,4.830,1.45,0.36,-0.02
,,,4.871,1.47,0.36,-0.01
,,,4.913,1.48,0.35,-0.01
,,,4.958,1.50,0.33,-0.02
,,,5.004,1.51,0.33,-0.02
,,,5.048,1.53,0.35,-0.02
,,,5.090,1.54,0.36,-0.02
,,,5.132,1.56,0.35,-0.02
,,,5.175,1.57,0.34,-0.02
,,,5.220,1.59,0.34,-0.02
,,,5.263,1.60,0.35,-0.02
,,,5.305,1.62,0.35,-0.02
,,,5.348,1.63,0.35,-0.02
,,,5.392,1.65,0.35,-0.02
,,,5.435,1.66,0.35,-0.02
,,,5.477,1.68,0.35,-0.02
,,,5.520,1.69,0.35,-0.02
,,,5.563,1.71,0.35,-0.02
,,,5.606,1.72,0.35,-0.02
,,,5.649,1.74,0.35,-0.02
,,,5.692,1.75,0.35,-0.02
,,,5.736,1.77,0.34,-0.02
,,,5.779,1.78,0.35,-0.02
,,,5.822,1.80,0.35,-0.02
,,,5.866,1.81,0.35,-0.02
,,,5.909,1.83,0.32,-0.02
,,,5.961,1.84,0.25,-0.02
,,,6.192,1.86,0.18,-0.02
,,,6.261,1.87,0.26,-0.02
,,,6.311,1.89,0.31,-0.02
,,,6.357,1.90,0.32,-0.02
,,,6.403,1.92,0.32,-0.02
,,,6.450,1.93,0.32,-0.02
,,,6.496,1.95,0.32,-0.02
,,,6.543,1.96,0.32,-0.02
,,,6.590,1.98,0.32,-0.02
,,,6.637,1.99,0.32,-0.02
,,,6.684,2.01,0.32,-0.02
,,,6.731,2.02,0.32,-0.02
,,,6.779,2.04,0.31,-0.02
,,,6.827,2.05,0.31,-0.02
,,,6.875,2.07,0.31,-0.02
,,,6.923,2.08,0.31,-0.02
,,,6.972,2.10,0.31,-0.02
,,,7.021,2.11,0.31,-0.02
,,,7.070,2.13,0.31,-0.02
,,,7.119,2.14,0.31,-0.02
,,,7.168,2.16,0.30,-0.02
,,,7.218,2.17,0.30,-0.02
,,,7.268,2.19,0.30,-0.02
,,,7.317,2.20,0.30,-0.02
,,,7.368,2.22,0.30,-0.02
,,,7.419,2.23,0.29,-0.02
,,,7.470,2.25,0.29,-0.01
,,,7.522,2.27,0.29,-0.01
,,,7.575,2.28,0.28,0.00
,,,7.629,2.29,0.27,0.06
,,,7.685,2.31,0.25,0.18
,,,7.749,2.32,0.21,0.31
,,,7.832,2.34,0.15,0.41
,,,8.032,2.35,0.10,0.43
,,,8.159,2.37,0.16,0.28
,,,8.242,2.38,0.20,0.15
,,,8.314,2.40,0.21,0.04
,,,8.384,2.41,0.20,-0.01
,,,8.462,2.43,0.20,-0.02
,,,8.531,2.44,0.23,-0.02
,,,8.591,2.46,0.25,-0.01
,,,8.653,2.47,0.23,-0.02
,,,8.721,2.49,0.22,-0.02
,,,8.791,2.50,0.23,-0.02
,,,8.853,2.52,0.24,-0.02
,,,8.917,2.53,0.23,-0.01
,,,8.984,2.55,0.23,-0.02
,,,9.049,2.56,0.24,-0.01
,,,9.112,2.58,0.24,-0.02
,,,9.176,2.59,0.23,-0.02
,,,9.242,2.61,0.23,-0.02
,,,9.306,2.62,0.24,-0.02
,,,9.368,2.64,0.24,-0.02
